0,16	0	0	0	0	0	0	0	0	15600	0,02	0
1,151	0	0	0	0	0	0	0	0	15600	0,01111111	0
1328	Положение трекера на консоли (локальное): localPos=	-0,104	0,929	0,357	localEu =	293,7	321,0	211,7
1328	Положение трекера на консоли (глобальное): globalPos=	99,015	1,454	110,689	globalEu =	293,7	132,0	211,7
1328	Место для трекера на консоли (локальное): localPos=	0,126	0,152	0,057	localEu =	293,8	142,9	214,6
1328	Место для трекера на консоли (глобальное): globalPos=	99,011	1,465	110,505	globalEu =	293,8	133,9	214,6
1328	Положение консоли было (локальное): localPos=	-0,823	1,313	4,999	localEu =	-0,8	1,3	5,0
1328	Положение консоли было (глобальное): globalPos=	98,896	1,313	110,429	globalEu =	0,0	351,0	0,0
1329	Положение консоли стало (локальное): localPos=	-0,823	1,302	4,999	localEu =	-0,8	1,3	5,0
1329	Положение консоли стало (глобальное): globalPos=	98,896	1,302	110,429	globalEu =	0,0	351,0	0,0
2,005	0	0	0	0	0	0	0	0	15600	0,01111111	0
2,991	0	0	0	0	0	0	0	0	15600	0,01111111	0
4,006	0	0	0	0	0	0	0	0	15600	0,01111111	0
4,983	0	0	0	0	0	0	0	0	15600	0,01111111	0
5,994	0	0	0	0	0	0	0	0	15600	0,01111111	0
6,985	0	0	0	0	0	0	0	0	15600	0,01111111	0
8,007	0	0	0	0	0	0	0	0	15600	0,01111111	0
8,988	0	0	0	0	0	0	0	0	15600	0,01111111	0
9,981	0	0	0	0	0	0	0	0	15600	0,01111111	0
10,988	0	0	0	0	0	0	0	0	15600	0,01111111	0
11,993	0	0	0	0	0	0	0	0	15600	0,01111111	0
12,998	0	0	0	0	0	0	0	0	15600	0,01111111	0
13,981	0	0	0	0	0	0	0	0	15600	0,01111111	0
14,983	0	0	0	0	0	0	0	0	15600	0,01111111	0
16	0	0	0	0	0	0	0	0	15600	0,01111111	0
16,984	0	0	0	0	0	0	0	0	15600	0,01111111	0
17,981	0	0	0	0	0	0	0	0	15600	0,01111111	0
18,985	0	0	0	0	0	0	0	0	15600	0,01111111	0
19,983	0	0	0	0	0	0	0	0	15600	0,01111111	0
20,981	0	0	0	0	0	0	0	0	15600	0,01111111	0
21,99	0	0	0	0	0	0	0	0	15600	0,01111111	0
22,982	0	0	0	0	0	0	0	0	15600	0,01111111	0
24,001	0	0	0	0	0	0	0	0	15600	0,01111111	0
24,982	0	0	0	0	0	0	0	0	15600	0,01111111	0
25,981	0	0	0	0	0	0	0	0	15600	0,01111111	0
26,994	0	0	0	0	0	0	0	0	15600	0,01111111	0
28	0	0	0	0	0	0	0	0	15600	0,01111111	0
29,003	0	0	0	0	0	0	0	0	15600	0,01111111	0
29,985	0	0	0	0	0	0	0	0	15600	0,01111111	0
31,003	0	0	0	0	0	0	0	0	15600	0,01111111	0
31,982	0	0	0	0	0	0	0	0	15600	0,01111111	0
33	0	0	0	0	0	0	0	0	15600	0,01111111	0
33,995	0	0	0	0	0	0	0	0	15600	0,01111111	0
34,989	0	0	0	0	0	0	0	0	15600	0,01111111	0
35,993	0	0	0	0	0	0	0	0	15600	0,01111111	0
36,984	0	0	0	0	0	0	0	0	15600	0,01111111	0
37,988	0	0	0	0	0	0	0	0	15600	0,01111111	0
39,001	0	0	0	0	0	0	0	0	15600	0,01111111	0
39,982	0	0	0	0	0	0	0	0	15600	0,01111111	0
41,001	0	0	0	0	0	0	0	0	15600	0,01111111	0
41,991	0	0	0	0	0	0	0	0	15600	0,01111111	0
42,988	0	0	0	0	0	0	0	0	15600	0,01111111	0
43,991	0	0	0	0	0	0	0	0	15600	0,01111111	0
44,988	0	0	0	0	0	0	0	0	15600	0,01111111	0
45,982	-0,1323037	-2144,373	27,07339	0,09046655	0	8,187172	0	-1,102533	15600	0,01111111	-0,001502938
46,989	-0,2674395	-2131,512	55,99124	0,3658059	0	16,58164	0	-0,8740441	15600	0,01111111	-0,001466843
47,992	-0,333063	0	70,49519	0,5715557	0	20,71026	0	-0,4779924	15600	0,01111111	6,502779E-05
48,99	-0,3264076	0	69,01048	0,5489976	0	20,2664	0	0,2970981	15600	0,01111111	6,419016E-05
49,983	-0,3206672	0	67,7324	0,5261837	0	19,96925	0	0,706603	15600	0,01111111	6,334362E-05
50,987	-0,3151953	0	66,51625	0,5070896	0	19,6714	0	0,9496071	15600	0,01111111	6,242475E-05
52,007	-0,3094374	0	65,23878	0,4887224	0	19,34578	0	1,109137	15600	0,01111111	6,138349E-05
53,004	-0,3039588	0	64,02545	0,4722417	0	19,02691	0	1,203227	15600	0,01111111	6,034746E-05
53,988	-0,2986334	0	62,84805	0,4567845	0	18,71027	0	1,259462	15600	0,01111111	5,931237E-05
54,983	-0,2932836	0	61,66726	0,4416064	0	18,38692	0	1,291864	15600	0,01111111	5,825332E-05
55,99	-0,2489591	820,8636	51,96114	0,3214945	-9,670195	15,59312	0	1,273117	15600	0,01111111	0,0006270244
56,981	-0,193575	800,6619	40,02649	0,1995732	-9,432209	12,12133	0	1,190299	15600	0,01111111	0,0006016862
57,994	-0,1396169	802,7483	28,60563	0,1124398	-9,419598	8,764668	0	1,070025	15600	0,01111111	0,0005925082
58,998	-0,0865607	804,9452	17,57439	0,05480362	-9,445376	5,49353	0	0,8960153	15600	0,01111111	0,0005837027
60,003	-0,03430934	807,278	6,903067	0,02894758	-9,509652	2,292659	0	0,7313157	15600	0,01111111	0,0005753022
60,981	0,0166492	808,1078	-3,339541	-0,01108963	-9,519428	-0,7032605	0	0,6243119	15600	0,01111111	0,0005663524
62,001	0,06782126	805,7613	-13,72524	-0,02596895	-9,491785	-1,717289	0	0,50482	15600	0,01111111	0,0005564857
62,989	0,1177575	803,6341	-24,03684	-0,07136047	-9,466727	-2,699643	0	0,3453639	15600	0,01111111	0,0005467983
63,99	0,166196	824,014	-34,20594	-0,1409537	-9,706801	-3,662309	0	0,2214865	15600	0,01111111	0,0005530766
64,993	0,2153851	822,1133	-44,7007	-0,2369956	-9,68441	-4,65809	0	0,1177955	15600	0,01111111	0,0005434123
65,997	0,2636476	820,3251	-55,16238	-0,3559328	-9,663344	-5,644223	0	0,05683049	15600	0,01111111	0,0005338718
67,006	0,3115022	818,5876	-65,69662	-0,4973662	-9,631002	-6,645892	0	-0,004840751	15600	0,01111111	0,0005242962
67,993	0,3581277	816,8856	-76,11449	-0,6575244	-9,591978	-7,626367	0	-0,02341291	15600	0,01111111	0,000514866
68,986	0,4028667	815,1992	-86,2539	-0,831466	-9,54444	-8,569007	0	-0,01484501	15600	0,01111111	0,0005056877
69,984	0,4478651	813,4016	-96,59344	-1,02852	-9,523394	-9,526503	0	-0,008859266	15600	0,01111111	0,00049624
71,003	0,4928772	811,4482	-107,0779	-1,246684	-9,500523	-10,49139	0	-0,004076113	15600	0,01111111	0,0004865582
71,998	0,5355947	809,3975	-117,1591	-1,473107	-9,476513	-11,41638	0	-0,001604587	15600	0,01111111	0,0004771159
72,986	0,577967	785,0255	-127,285	-1,716461	-9,191164	-12,33985	0	0,00266733	15600	0,01111111	0,00045192
73,982	0,6198463	804,5718	-137,4166	-1,980156	-9,447389	-13,26633	0	-0,002002653	15600	0,01111111	0,0004575921
74,986	0,6599574	801,8018	-147,2355	-2,224276	-9,299403	-14,24016	0	-0,1186397	15600	0,01111111	0,0004477805
76,001	0,7001408	798,6464	-157,1851	-2,516901	-9,28102	-15,30049	0	-0,4389638	15600	0,01111111	0,0004372678
76,982	0,7382668	795,2468	-166,7297	-2,804545	-9,360665	-16,3496	0	-0,8959014	15600	0,01111111	0,000426714
77,988	0,775896	791,4514	-176,2497	-3,086049	-9,335301	-17,40541	0	-1,410547	15600	0,01111111	0,0004159291
78,985	0,8125785	787,2792	-185,6256	-3,378918	-9,286091	-18,44851	0	-1,92297	15600	0,01111111	0,0004049979
79,999	0,8581216	2230,248	-197,3974	-3,762937	-26,30615	-19,74574	0	-3,014817	15600	0,01111111	0,001410271
80,995	1,018869	2862,377	-240,107	-5,297252	-33,76222	-24,35286	0	-10,1853	15600	0,01111111	0,001815294
82	1,163743	2348,992	-280,1491	-6,91678	-27,70676	-28,58945	0	-13,08061	15600	0,01111111	0,001419195
82,984	1,283836	2253,236	-314,4555	-8,426598	-26,57729	-32,11726	0	-12,98872	15600	0,01111111	0,001323839
84,006	1,402177	2243,741	-349,2488	-10,0546	-26,4653	-35,50622	0	-11,94255	15600	0,01111111	0,001289546
85,007	1,515253	1888,313	-383,4104	-11,73751	-22,27297	-38,66957	0	-10,29487	15600	0,01111111	0,001012769
85,985	1,608787	1943,342	-412,3441	-18,39371	-26,96965	-40,54401	0	4,950378	15600	0,01111111	0,001032793
86,982	1,699845	1925,647	-441,1006	-22,97138	-35,24676	-40,00769	0	-2,718862	15600	0,01111111	0,0009854711
87,981	1,78317	1881,96	-467,9233	-16,55909	-25,63159	-47,9735	0	-107,2159	15600	0,01111111	0,0008665649
88,982	1,858938	1886,276	-492,7352	-18,25913	-21,92918	-54,7773	0	-154,6417	15600	0,01111111	0,0008147676
89,996	1,856161	123,7641	-491,819	-19,223	-1,442231	-56,83986	0	-125,0375	15600	0,01111111	-0,0004064085
90,981	1,81556	0	-478,481	-18,58229	0	-55,79956	0	-67,12505	15600	0,01111111	-0,0004415868
91,992	1,777959	0	-466,2317	-17,37605	0	-53,48635	0	-18,6747	15600	0,01111111	-0,0003958468
92,982	1,744208	0	-455,3207	-16,13894	0	-50,618	0	10,27281	15600	0,01111111	-0,0003645334
93,985	1,683452	-682,222	-435,8808	-14,64084	0	-46,70818	0	21,48023	15600	0,01111111	-0,0008247661
94,999	1,608597	-704,5958	-412,2848	-13,21279	0	-42,50233	0	19,67771	15600	0,01111111	-0,0008211667
95,992	1,535573	-723,5504	-389,644	-12,05881	0	-38,75184	0	13,01345	15600	0,01111111	-0,0008197946
96,99	1,461081	-740,2434	-366,9328	-11,01325	0	-35,39391	0	6,59682	15600	0,01111111	-0,000816942
97,982	1,387781	-754,3262	-344,9641	-9,995343	0	-32,54277	0	2,606742	15600	0,01111111	-0,0008114114
98,987	1,315092	-766,2406	-323,5498	-8,915668	0	-30,06492	0	0,6481231	15600	0,01111111	-0,0008035064
99,992	1,221506	-2099,33	-296,5238	-7,665658	0	-27,4575	0	-0,07326634	15600	0,01111111	-0,001731517
100,997	1,067186	-2100,535	-253,2982	-5,841768	0	-23,8232	0	-0,1709406	15600	0,01111111	-0,00169777
101,984	0,9158036	-2102,412	-212,5151	-4,299186	0	-20,22226	0	-0,09161355	15600	0,01111111	-0,001666339
102,986	0,7687694	-2105,441	-174,4391	-3,029101	0	-16,75794	0	-0,01592786	15600	0,01111111	-0,001637951
103,999	0,6225218	-2110,144	-138,068	-1,986474	0	-13,37827	0	0,02051705	15600	0,01111111	-0,001612219
104,982	0,4800403	-2116,807	-104,0734	-1,18145	0	-10,16811	0	0,02756035	15600	0,01111111	-0,001589888
105,997	0,3362634	-2126,06	-71,21023	-0,5797775	0	-7,02216	0	0,02244593	15600	0,01111111	-0,001570406
106,991	0,1956564	-2137,974	-40,47112	-0,1962111	0	-4,037324	0	0,0158504	15600	0,01111111	-0,001554603
107,982	0,05631319	-2152,961	-11,37363	-0,01620201	0	-1,168383	0	0,01153858	15600	0,01111111	-0,001542385
108,985	-0,08162685	-2149,987	16,55857	0,03455937	0	4,954278	0	0,009717979	15600	0,01111111	-0,001515976
109,993	-0,2179179	-2135,883	45,24566	0,2448852	0	13,37816	0	0,009593704	15600	0,01111111	-0,001479348
110,984	-0,3480665	-2125,194	73,85357	0,6242124	0	21,63287	0	0,01004802	15600	0,01111111	-0,001445209
111,985	-0,4752387	-2117,073	102,9526	1,163404	0	29,89717	0	0,009526274	15600	0,01111111	-0,001412429
112,988	-0,6023052	-2110,954	133,158	1,86847	0	38,34895	0	0,006069622	15600	0,01111111	-0,001380037
113,993	-0,7251161	-2106,646	163,426	2,707588	0	46,69906	0	-0,001579898	15600	0,01111111	-0,001348871
115	-0,8464706	-2103,66	194,3721	3,688269	0	55,12295	0	-0,01228322	15600	0,01111111	-0,001318012
116	-0,963751	-2101,707	225,2587	4,777912	0	63,4202	0	-0,01709628	15600	0,01111111	-0,00128794
116,988	-1,077079	-2100,443	256,0193	5,961483	0	71,58535	0	0,0112456	15600	0,01111111	-0,001258451
117,992	-1,189012	-2099,554	287,2837	7,253924	0	79,89185	0	0,1519657	15600	0,01111111	-0,001228613
118,981	-1,297053	-2098,812	318,2927	8,614901	0	88,09348	0	0,612546	15600	0,01111111	-0,001198859
119,981	-1,38837	-2098,107	345,139	9,851469	0	95,19848	0	1,681212	15600	0,01111111	-0,001172533
120,993	-1,508402	-2096,833	381,3152	11,61043	0	104,8471	0	5,813802	15600	0,01111111	-0,001134791
121,987	-1,608912	-2095,251	412,3832	13,26393	0	113,3007	0	15,90718	15600	0,01111111	-0,001097149
122,981	-1,663976	-179,7757	429,7037	14,5392	0	118,575	0	41,35784	15600	0,01111111	0,0003022792
123,999	-1,64365	-553,262	423,2855	15,43693	0	118,2072	0	90,93674	15600	0,01111111	6,738205E-05
124,999	-1,636044	-584,5596	420,8911	18,2654	0	119,163	0	171,3239	15600	0,01111111	0,000103336
125,998	-1,622775	-589,2715	416,7241	24,0797	0	119,9944	0	292,8982	15600	0,01111111	0,0001883368
126,984	-1,603242	-595,9975	410,6117	16,1654	0	120,4778	0	404,7079	15600	0,01111111	0,0002535366
127,982	-1,572724	-606,0167	401,1159	134,4189	0	119,9646	0	571,8582	15600	0,01111111	0,0004425505
128,988	-1,437205	2014,693	359,7355	223,9419	-59,23052	111,1306	0	621,5473	15600	0,01111111	0,002330355
129,983	-1,232717	2034,013	299,729	304,3865	-93,17865	96,15597	0	512,7868	15600	0,01111111	0,002246362
130,983	-1,035106	2046,112	244,5217	212,0945	-51,40815	81,17053	0	395,6303	15600	0,01111111	0,002085556
131,989	-0,8560055	2054,214	196,8472	98,43787	-23,8532	67,35363	0	347,9778	15600	0,01111111	0,001952263
133,006	-0,6800935	2281,668	152,2071	89,37325	-26,49088	53,84796	0	318,9023	15600	0,01111111	0,002043809
133,981	-0,4658928	3529,33	100,7755	73,94671	-41,05378	37,63323	0	262,7924	15600	0,01111111	0,002822952
134,992	-0,2172193	3559,911	45,09532	59,91763	-49,14475	18,27997	0	130,1581	15600	0,01111111	0,002681067
135,984	0,01631661	3596,499	-3,272639	-0,2594636	-47,59695	-1,333091	0	-10,89421	15600	0,01111111	0,002516484
136,984	0,2404726	3556,407	-50,11847	-10,5476	-42,97161	-15,17224	0	-45,52795	15600	0,01111111	0,002416004
137,998	0,4522803	3530,637	-97,61558	-6,570285	-49,26046	-22,01866	0	-134,4595	15600	0,01111111	0,002293955
138,984	0,6526299	3515,022	-145,4334	-8,554881	-40,96813	-27,14563	0	-176,0155	15600	0,01111111	0,002220018
139,983	0,8526964	3505,892	-195,9875	-8,426357	-40,82943	-32,10756	0	-172,5292	15600	0,01111111	0,002176647
